"COUPON","NEW","VACATION","SW","HI","S_INCOME","E_INCOME","S_POP","E_POP","SLOT","GATE","DISTANCE","PAX","FARE"
1.42,3,"No","No",2995.1,22038,32991,1308499,8621121,"Controlled","Free",1173,10334,208.71
1.42,3,"No","No",2995.1,22038,32991,1308499,8621121,"Free","Constrained",1173,10334,208.71
1.02,0,"No","No",3585.86,21125,32991,1536012,8621121,"Controlled","Free",291,6295,150.13
1.02,3,"No","No",3585.86,21125,32991,1536012,8621121,"Controlled","Free",291,6295,150.13
1.02,3,"No","No",3585.86,21125,32991,1536012,8621121,"Free","Constrained",291,6295,150.13
1,3,"No","Yes",8795.73,24706,29846,9056076,2237227,"Free","Free",325,23041,56.43
1.05,0,"Yes","Yes",9062.95,24575,29846,1197234,2237227,"Free","Free",407,13356,58.03
1,3,"No","Yes",5391.08,24706,29846,9056076,2237227,"Free","Free",334,43884,53.8
1,1,"No","Yes",5149.03,28637,20927,3036732,1021733,"Free","Free",180,7646,66.14
1.09,3,"No","Yes",4897.64,27211,20927,3770125,1021733,"Free","Free",410,5425,96.18
1.02,3,"No","Yes",5230.32,29260,25127,7830332,679984,"Controlled","Free",428,8724,67.77
1.02,3,"No","Yes",5230.32,29260,25127,7830332,679984,"Free","Free",428,8724,67.77
1,3,"No","No",6131.6,29055,25127,1862106,679984,"Free","Free",474,3734,139.81
1.01,3,"Yes","No",4581.03,26993,22360,3532657,1421287,"Free","Free",404,18673,92.78
1.24,3,"Yes","No",3123.35,30124,22360,5787293,1421287,"Free","Free",1119,23222,117.97
1.09,3,"Yes","Yes",1853.53,29260,22360,7830332,1421287,"Controlled","Free",995,26034,121.67
1.09,3,"Yes","Yes",1853.53,29260,22360,7830332,1421287,"Free","Free",995,26034,121.67
1.17,3,"Yes","No",5313.07,25059,22360,1595139,1421287,"Free","Constrained",756,5235,138.88
1.34,3,"Yes","No",4568.58,26046,22360,2230955,1421287,"Free","Free",902,5696,140.9
1.5,0,"Yes","Yes",2082.23,24502,22360,125722,1421287,"Free","Free",802,6399,104.33
1.08,3,"Yes","No",3819.52,28637,22360,3036732,1421287,"Free","Free",984,11392,153.58
1.55,3,"Yes","No",3651.91,29055,22360,1862106,1421287,"Free","Free",1545,5820,201.43
1.16,3,"Yes","No",5790.88,26506,22360,4459144,1421287,"Free","Constrained",963,16414,102.95
1,3,"Yes","Yes",4144.01,26752,22360,1440377,1421287,"Free","Free",174,9216,45.55
1.36,3,"Yes","No",3217.37,30268,22360,1106780,1421287,"Free","Free",1045,9823,114.5
1.28,3,"Yes","Yes",4843.94,27211,22360,3770125,1421287,"Free","Free",856,5798,150.04
1.68,0,"Yes","Yes",1771.85,25450,22360,1694803,1421287,"Free","Free",1064,5610,121.35
1.48,3,"Yes","No",3285.29,24575,22360,1197234,1421287,"Free","Free",2035,5829,117.59
1.4,3,"Yes","No",4628.94,24706,22360,9056076,1421287,"Free","Free",2216,8084,258.43
1,0,"Yes","No",5149.7,21207,22360,2105604,1421287,"Free","Free",192,7967,96.53
1,0,"Yes","No",5149.7,21207,22360,2105604,1421287,"Free","Free",192,7967,96.53
1.34,3,"Yes","No",6037.84,28739,22360,2761118,1421287,"Free","Constrained",1308,4978,204.62
1.3,3,"Yes","Yes",2424.61,22038,22360,1308499,1421287,"Free","Free",541,5057,92.35
1.08,3,"Yes","No",2386.85,32991,22360,8621121,1421287,"Controlled","Free",947,54990,123.97
1.08,3,"Yes","No",2386.85,32991,22360,8621121,1421287,"Controlled","Free",947,54990,123.97
1.08,3,"Yes","No",2386.85,32991,22360,8621121,1421287,"Free","Constrained",947,54990,123.97
1.06,3,"No","No",4248.47,26993,27994,3532657,4948339,"Free","Free",674,16512,125.09
1.02,0,"No","No",9649.01,30124,27994,5787293,4948339,"Free","Free",265,17196,138.56
1.08,3,"No","No",3748.6,29260,27994,7830332,4948339,"Controlled","Free",673,16559,215.06
1.08,3,"No","No",3748.6,29260,27994,7830332,4948339,"Free","Free",673,16559,215.06
1.17,3,"No","No",5921.73,28637,27994,3036732,4948339,"Free","Free",1314,7630,249.45
1.35,3,"No","No",5840.94,29055,27994,1862106,4948339,"Free","Free",1568,3599,335.55
1.05,3,"No","No",4597.29,26506,27994,4459144,4948339,"Free","Constrained",450,7899,175.66
1.21,3,"Yes","No",7577.56,26752,27994,1440377,4948339,"Free","Free",997,6541,132.77
1.36,3,"No","No",5679.25,27211,27994,3770125,4948339,"Free","Free",1347,4023,353.56
1.36,3,"Yes","No",2494.45,24575,27994,1197234,4948339,"Free","Free",2179,6948,165.9
1.37,3,"No","No",3264.94,24706,27994,9056076,4948339,"Free","Free",2407,8981,293.21
1.15,3,"Yes","No",4191.14,21207,27994,2105604,4948339,"Free","Free",1026,5725,152.67
1.18,3,"No","No",7362.53,28739,27994,2761118,4948339,"Free","Constrained",979,4149,295.46
1.14,3,"Yes","No",5335.32,22360,27994,1421287,4948339,"Free","Free",872,17853,114.28
1,3,"No","Yes",6362.24,22089,23025,668159,2753373,"Free","Free",327,13947,57.05
1.25,3,"No","No",4275.35,26993,23025,3532657,2753373,"Free","Free",1591,5944,200.09
1.1,3,"No","Yes",4252.09,23665,23025,1038660,2753373,"Free","Free",876,4511,105.41
1.7,3,"No","No",1710.9,30124,23025,5787293,2753373,"Free","Free",2295,7130,197.42
1,3,"No","Yes",5266.72,24706,23025,9056076,2753373,"Free","Free",363,10529,57.33
1.11,3,"No","Yes",2297.85,29260,23025,7830332,2753373,"Controlled","Free",1446,23009,152.1
1.11,3,"No","Yes",2297.85,29260,23025,7830332,2753373,"Free","Free",1446,23009,152.1
1.56,0,"No","Yes",2659.94,26046,23025,2230955,2753373,"Free","Free",1749,4272,166.66
1.56,3,"No","Yes",3391.87,24502,23025,125722,2753373,"Free","Free",1673,4780,158
1.1,0,"No","No",4711.47,28637,23025,3036732,2753373,"Free","Free",870,7060,229.84
1.02,0,"No","No",3959.07,29055,23025,1862106,2753373,"Free","Free",590,11723,133.04
1.22,3,"No","Yes",4116.08,26506,23025,4459144,2753373,"Free","Constrained",1682,8384,191.66
1,3,"No","Yes",7231.62,14600,23025,677757,2753373,"Free","Free",353,6211,60.73
1.08,3,"No","Yes",3100.41,27211,23025,3770125,2753373,"Free","Free",1014,6277,148.28
1.18,3,"No","Yes",3725.96,25450,23025,1694803,2753373,"Free","Free",1046,8478,85.48
1,3,"Yes","Yes",5619.02,24575,23025,1197234,2753373,"Free","Free",248,22995,53.07
1.01,3,"No","Yes",3923.94,24706,23025,9056076,2753373,"Free","Free",366,35471,51.73
1.12,0,"No","No",4317.49,28739,23025,2761118,2753373,"Free","Constrained",1279,8730,195.91
1.39,3,"No","No",2892.9,32991,23025,8621121,2753373,"Controlled","Free",2148,14830,273.12
1.39,3,"No","No",2892.9,32991,23025,8621121,2753373,"Controlled","Free",2148,14830,273.12
1.39,3,"No","No",2892.9,32991,23025,8621121,2753373,"Free","Constrained",2148,14830,273.12
1.03,3,"No","Yes",4787.55,29846,23025,2237227,2753373,"Free","Free",638,8271,84.15
1.34,3,"No","Yes",3442.98,25127,23025,679984,2753373,"Free","Free",1031,5953,81.32
1.78,3,"Yes","Yes",2275.24,22360,23025,1421287,2753373,"Free","Free",1851,4099,162.53
1.55,3,"No","No",3127.59,27994,23025,4948339,2753373,"Free","Free",2083,3891,291.78
1.04,3,"No","No",4215.01,26993,25054,3532657,2374260,"Free","Constrained",525,7664,93.55
1.1,3,"No","No",9174.83,30124,25054,5787293,2374260,"Free","Constrained",483,5539,186.28
1.05,3,"No","No",4947.28,29260,25054,7830332,2374260,"Controlled","Constrained",412,6585,208.86
1.05,3,"No","No",4947.28,29260,25054,7830332,2374260,"Free","Constrained",412,6585,208.86
1.02,3,"No","No",5898.74,32991,25054,8621121,2374260,"Controlled","Constrained",325,13957,169.9
1.02,3,"No","No",5898.74,32991,25054,8621121,2374260,"Controlled","Constrained",325,13957,169.9
1.02,3,"No","No",5898.74,32991,25054,8621121,2374260,"Free","Constrained",325,13957,169.9
1.02,3,"No","No",5898.74,32991,25054,8621121,2374260,"Free","Constrained",325,13957,169.9
1.23,3,"Yes","No",6166.33,22360,25054,1421287,2374260,"Free","Constrained",831,7121,122.62
1.02,0,"No","No",9935.07,27994,25054,4948339,2374260,"Free","Constrained",264,9515,134.09
1.01,1,"No","Yes",4315.92,23901,26409,372606,249561,"Free","Free",344,5899,66.88
1.34,3,"No","No",4409.42,29260,26409,7830332,249561,"Controlled","Free",1749,5025,279.61
1.34,3,"No","No",4409.42,29260,26409,7830332,249561,"Free","Free",1749,5025,279.61
1.3,3,"No","No",6769.31,29055,26409,1862106,249561,"Free","Free",992,4701,188.46
1.63,3,"Yes","No",3784.94,26681,26409,873131,249561,"Free","Free",2603,2746,205.51
1.16,3,"Yes","Yes",2318.28,24575,26409,1197234,249561,"Free","Free",760,9497,69.19
1.06,0,"No","Yes",3153.68,24706,26409,9056076,249561,"Free","Free",831,16784,91.97
1.77,3,"No","No",2548.46,32991,26409,8621121,249561,"Controlled","Free",2444,4455,302.33
1.77,3,"No","No",2548.46,32991,26409,8621121,249561,"Controlled","Free",2444,4455,302.33
1.77,1,"No","No",2548.46,32991,26409,8621121,249561,"Free","Constrained",2444,4455,302.33
1.01,3,"No","Yes",5281.56,29846,26409,2237227,249561,"Free","Free",543,10016,63.76
1.31,3,"No","Yes",2710.38,23025,26409,2753373,249561,"Free","Free",1001,8292,114.95
1.04,3,"No","Yes",5198.85,24236,26409,1481076,249561,"Free","Free",485,7070,65.8
1.03,3,"No","Yes",5680.53,21121,26409,1228816,249561,"Free","Free",633,6602,79.48
1.26,3,"No","Yes",4876.68,23903,26409,2673620,249561,"Free","Free",933,6302,96.58
1.01,3,"No","No",5144.17,38813,26409,1653017,249561,"Free","Free",542,13527,68.41
1,3,"No","Yes",4730.96,34880,26409,1594251,249561,"Free","Free",569,11593,65.84
1,0,"No","No",6397.4,30916,26409,2230831,249561,"Free","Free",135,11415,88.46
1.01,3,"No","Yes",5020.72,21300,26409,403939,249561,"Free","Free",281,6760,50.38
1.11,2,"No","No",9129.66,29838,24205,29838,905329,"Free","Free",328,1504,176.88
1.11,3,"No","No",4124.55,29260,24205,7830332,905329,"Controlled","Free",842,2874,219.38
1.11,2,"No","No",4124.55,29260,24205,7830332,905329,"Free","Free",842,2874,219.38
1,3,"No","No",4449.76,32991,24205,8621121,905329,"Controlled","Free",147,4158,106.29
1,3,"No","No",4449.76,32991,24205,8621121,905329,"Controlled","Free",147,4158,106.29
1,3,"No","No",4449.76,32991,24205,8621121,905329,"Free","Constrained",147,4158,106.29
1.55,2,"Yes","No",3087.27,22360,24205,1421287,905329,"Free","Free",1075,4771,108.96
1.03,3,"No","No",7046.11,26993,26101,3532657,1021830,"Free","Free",356,9307,123.44
1.26,3,"No","No",4542.83,30124,26101,5787293,1021830,"Free","Free",606,5598,140.07
1.12,3,"No","No",4579.82,29260,26101,7830332,1021830,"Controlled","Free",636,6123,193.67
1.12,3,"No","No",4579.82,29260,26101,7830332,1021830,"Free","Free",636,6123,193.67
1.19,3,"No","No",7617.69,28637,26101,3036732,1021830,"Free","Free",1065,4285,230.56
1.06,3,"No","No",3474.23,32991,26101,8621121,1021830,"Controlled","Free",426,12883,154.73
1.06,3,"No","No",3474.23,32991,26101,8621121,1021830,"Controlled","Free",426,12883,154.73
1.06,3,"No","No",3474.23,32991,26101,8621121,1021830,"Free","Constrained",426,12883,154.73
1.02,3,"No","No",5317.36,27994,26101,4948339,1021830,"Free","Free",346,4288,144.86
1.01,3,"No","No",3266.44,31981,26101,4549784,1021830,"Free","Free",225,7241,109.44
1.01,3,"No","No",3266.44,31981,26101,4549784,1021830,"Controlled","Free",225,7241,109.44
1.41,3,"Yes","No",4014.79,29260,29284,7830332,298680,"Controlled","Free",1680,3926,125.9
1.41,3,"Yes","No",4014.79,29260,29284,7830332,298680,"Free","Free",1680,3926,125.9
1,3,"Yes","Yes",5182.37,24575,29284,1197234,298680,"Free","Free",344,13102,54.38
1.09,3,"Yes","Yes",5265.15,24706,29284,9056076,298680,"Free","Free",388,10213,60.28
1,3,"Yes","Yes",10000,29846,29284,2237227,298680,"Free","Free",180,5220,47.85
1.07,3,"Yes","Yes",4860.36,23025,29284,2753373,298680,"Free","Free",592,4517,72.42
1.06,3,"Yes","Yes",5296.51,26409,29284,249561,298680,"Free","Free",444,9368,44.89
1.15,3,"Yes","Yes",5550.56,23903,29284,2673620,298680,"Free","Free",488,3958,68.59
1,3,"Yes","Yes",5454.19,34880,29284,1594251,298680,"Free","Free",188,6394,42.47
1.02,3,"Yes","Yes",3802.74,30916,29284,2230831,298680,"Free","Free",569,14609,45.11
1.04,3,"No","No",5006.45,32991,26553,8621121,936107,"Controlled","Free",287,4472,218.54
1.04,3,"No","No",5006.45,32991,26553,8621121,936107,"Controlled","Free",287,4472,218.54
1.04,3,"No","No",5006.45,32991,26553,8621121,936107,"Free","Constrained",287,4472,218.54
1.01,3,"No","No",3428.64,32991,26044,8621121,113091,"Controlled","Free",254,8469,127.38
1.01,3,"No","No",3428.64,32991,26044,8621121,113091,"Controlled","Free",254,8469,127.38
1.01,3,"No","No",3428.64,32991,26044,8621121,113091,"Free","Constrained",254,8469,127.38
1.01,3,"No","Yes",9819.56,24706,24236,9056076,1481076,"Free","Free",349,15444,52.53
1.18,3,"Yes","Yes",8072.26,24575,24236,1197234,1481076,"Free","Free",387,7985,56.91
1.01,3,"No","Yes",4729.11,24706,24236,9056076,1481076,"Free","Free",361,18833,56.79
1.1,3,"No","Yes",4450.67,23025,24236,2753373,1481076,"Free","Free",629,7007,78.67
1.02,3,"No","Yes",9130.73,23903,24236,2673620,1481076,"Free","Free",472,15062,57.57
1.03,3,"No","Yes",5889.77,30916,24236,2230831,1481076,"Free","Free",618,10303,64.39
1.46,3,"No","No",6749.12,26993,21121,3532657,1228816,"Free","Free",1588,4644,179.13
1.22,3,"No","Yes",2711.42,29260,21121,7830332,1228816,"Controlled","Free",1259,5763,185.65
1.22,3,"No","Yes",2711.42,29260,21121,7830332,1228816,"Free","Free",1259,5763,185.65
1,3,"No","No",2587.58,29055,21121,1862106,1228816,"Free","Free",388,12994,69.6
1.01,3,"Yes","Yes",3935.01,24575,21121,1197234,1228816,"Free","Free",359,10349,57.4
1.05,3,"No","Yes",5089.75,24706,21121,9056076,1228816,"Free","Free",584,17617,66.46
1.64,3,"No","No",3863.5,32991,21121,8621121,1228816,"Controlled","Free",1982,4739,259.32
1.64,3,"No","No",3863.5,32991,21121,8621121,1228816,"Controlled","Free",1982,4739,259.32
1.64,1,"No","No",3863.5,32991,21121,8621121,1228816,"Free","Constrained",1982,4739,259.32
1,1,"No","Yes",5218.38,29846,21121,2237227,1228816,"Free","Free",586,6460,69.95
1.01,3,"No","Yes",3570.78,23025,21121,2753373,1228816,"Free","Free",495,12447,73.69
1.05,1,"No","Yes",6050.65,24236,21121,1481076,1228816,"Free","Free",525,4176,72.22
1.06,3,"No","Yes",5193.61,23903,21121,2673620,1228816,"Free","Free",617,6671,65.91
1.02,3,"No","No",4491.65,38813,21121,1653017,1228816,"Free","Free",593,6213,85.19
1.03,3,"No","Yes",5135.88,30916,21121,2230831,1228816,"Free","Free",696,9201,78.3
1.28,3,"No","Yes",3262.15,29260,21276,7830332,1481709,"Controlled","Free",1038,6233,128.36
1.28,3,"No","Yes",3262.15,29260,21276,7830332,1481709,"Free","Free",1038,6233,128.36
1.01,3,"No","Yes",5130.29,28637,21276,3036732,1481709,"Free","Free",242,22163,63.69
1,3,"No","Yes",5751.82,27211,21276,3770125,1481709,"Free","Free",177,10581,63.92
1.3,3,"Yes","Yes",5553.16,24575,21276,1197234,1481709,"Free","Free",1074,6756,86.71
1.42,3,"No","Yes",2909.15,24706,21276,9056076,1481709,"Free","Free",1218,4620,130.09
1.78,3,"No","No",2905.97,32991,21276,8621121,1481709,"Controlled","Free",1577,3732,273.53
1.78,3,"No","No",2905.97,32991,21276,8621121,1481709,"Controlled","Free",1577,3732,273.53
1.78,3,"No","No",2905.97,32991,21276,8621121,1481709,"Free","Constrained",1577,3732,273.53
1.6,2,"Yes","Yes",2366.36,22360,21276,1421287,1481709,"Free","Free",1032,2978,118.17
1.44,3,"No","No",5011.88,26993,23903,3532657,2673620,"Free","Free",1886,4445,204.35
1.94,3,"No","No",1888.3,30124,23903,5787293,2673620,"Free","Free",2576,3987,291.51
1.27,1,"No","Yes",2863.2,29260,23903,7830332,2673620,"Controlled","Free",1724,9252,219.63
1.27,3,"No","Yes",2863.2,29260,23903,7830332,2673620,"Free","Free",1724,9252,219.63
1.18,3,"No","No",5570.8,28637,23903,3036732,2673620,"Free","Free",1163,4596,252.97
1.2,3,"No","No",6496.3,29055,23903,1862106,2673620,"Free","Free",840,6901,134.79
1.01,0,"Yes","Yes",6906.75,24575,23903,1197234,2673620,"Free","Free",258,17966,53.14
1,3,"No","No",3105.31,24706,23903,9056076,2673620,"Free","Free",114,6446,70.41
1,3,"No","No",3105.31,24706,23903,9056076,2673620,"Free","Free",114,6446,70.41
1.3,3,"No","No",5472.07,28739,23903,2761118,2673620,"Free","Constrained",1532,3066,251.73
1.57,3,"No","No",2313.6,32991,23903,8621121,2673620,"Controlled","Free",2433,9343,299.17
1.57,3,"No","No",2313.6,32991,23903,8621121,2673620,"Controlled","Free",2433,9343,299.17
1.57,1,"No","No",2313.6,32991,23903,8621121,2673620,"Free","Constrained",2433,9343,299.17
1.02,3,"No","Yes",9588.09,29846,23903,2237227,2673620,"Free","Free",448,16226,57.29
1.01,3,"No","Yes",5918.84,23025,23903,2753373,2673620,"Free","Free",295,20653,50.1
1.02,3,"No","Yes",5101.83,38813,23903,1653017,2673620,"Free","Free",455,27906,58.68
1.26,3,"No","Yes",5588.72,30916,23903,2230831,2673620,"Free","Free",1056,11396,100.8
1.36,3,"No","No",5492.6,26993,38813,3532657,1653017,"Free","Free",2137,10112,248.49
1.39,3,"No","No",5559.43,30124,38813,5787293,1653017,"Free","Free",2694,16050,367.72
1,3,"No","No",9978.49,24706,38813,9056076,1653017,"Free","Free",332,14363,83.74
1.2,3,"No","No",5068.53,29260,38813,7830332,1653017,"Controlled","Free",1851,20831,291.66
1.2,3,"No","No",5068.53,29260,38813,7830332,1653017,"Free","Free",1851,20831,291.66
1.24,3,"No","No",4935.18,28637,38813,3036732,1653017,"Free","Free",1463,7537,297.83
1.09,3,"No","No",7251.37,29055,38813,1862106,1653017,"Free","Free",960,15039,168.96
1.37,3,"No","No",5583.02,26506,38813,4459144,1653017,"Free","Constrained",2084,4913,314.88
1.26,3,"No","Yes",4745.3,27211,38813,3770125,1653017,"Free","Free",1637,7341,241.04
1.35,3,"No","No",2024.97,25450,38813,1694803,1653017,"Free","Free",1500,6158,116.52
1.06,3,"Yes","Yes",4548.61,24575,38813,1197234,1653017,"Free","Free",416,17840,72.58
1.02,3,"No","No",7664.03,24706,38813,9056076,1653017,"Free","Free",341,43671,79.23
1.43,3,"Yes","No",4074.1,21207,38813,2105604,1653017,"Free","Free",2579,4583,261.67
1.19,3,"No","No",6902.15,28739,38813,2761118,1653017,"Free","Constrained",1589,8881,224.17
1.24,3,"No","No",3362.86,32991,38813,8621121,1653017,"Controlled","Free",2574,41492,374.4
1.24,3,"No","No",3362.86,32991,38813,8621121,1653017,"Controlled","Free",2574,41492,374.4
1.24,3,"No","No",3362.86,32991,38813,8621121,1653017,"Free","Constrained",2574,41492,374.4
1.66,3,"Yes","No",2638.87,22360,38813,1421287,1653017,"Free","Free",2443,4799,261.74
1.41,3,"No","No",3516.97,27994,38813,4948339,1653017,"Free","Free",2523,8081,326.76
1.03,3,"No","Yes",3405.75,23025,38813,2753373,1653017,"Free","Free",646,14400,85.52
1.02,3,"No","No",5124.22,30916,38813,2230831,1653017,"Free","Free",676,20727,81.28
1.17,3,"No","Yes",7262.65,23665,34880,1038660,1594251,"Free","Free",1473,4071,200.41
1.53,3,"No","No",5155.47,30124,34880,5787293,1594251,"Free","Free",2682,3677,402.02
1,3,"No","Yes",9986.32,24706,34880,9056076,1594251,"Free","Free",296,10770,59.8
1.27,3,"No","No",3654.11,29260,34880,7830332,1594251,"Controlled","Free",1837,4600,294.18
1.27,3,"No","No",3654.11,29260,34880,7830332,1594251,"Free","Free",1837,4600,294.18
1.12,3,"No","No",7516.35,28637,34880,3036732,1594251,"Free","Free",1436,4799,325.02
1.18,3,"No","No",8142.6,29055,34880,1862106,1594251,"Free","Free",943,4166,263.48
1.01,3,"Yes","Yes",5472.43,24575,34880,1197234,1594251,"Free","Free",387,13378,55.16
1,3,"No","Yes",4636.25,24706,34880,9056076,1594251,"Free","Free",305,26888,58.98
1.05,3,"No","Yes",5108.01,23025,34880,2753373,1594251,"Free","Free",614,10131,92.57
1,3,"No","Yes",4956.27,23903,34880,2673620,1594251,"Free","Free",419,17034,63.39
1.02,3,"No","Yes",5201.65,30916,34880,2230831,1594251,"Free","Free",702,15072,63.3
1.37,3,"Yes","No",3787.29,32991,30460,8621121,528868,"Controlled","Free",1042,4028,137.25
1.37,1,"Yes","No",3787.29,32991,30460,8621121,528868,"Controlled","Free",1042,4028,137.25
1.37,3,"Yes","No",3787.29,32991,30460,8621121,528868,"Free","Constrained",1042,4028,137.25
1.02,3,"No","No",6372.59,28690,30916,249642,2230831,"Free","Free",1443,14474,142.83
1.47,3,"No","No",5090.58,26993,30916,3532657,2230831,"Free","Free",2182,6124,200.2
1.59,3,"No","No",2705.03,30124,30916,5787293,2230831,"Free","Free",2489,4560,297.61
1.11,3,"No","Yes",6039.76,24706,30916,9056076,2230831,"Free","Free",943,5638,97.46
1.25,1,"No","No",4148.56,29260,30916,7830332,2230831,"Controlled","Free",1731,10343,260.16
1.25,3,"No","No",4148.56,29260,30916,7830332,2230831,"Free","Free",1731,10343,260.16
1.23,3,"No","No",4487.07,28637,30916,3036732,2230831,"Free","Free",1662,6482,239.66
1.14,3,"No","No",6825.49,29055,30916,1862106,2230831,"Free","Free",1028,9760,169.92
1.42,3,"No","No",5870.66,26506,30916,4459144,2230831,"Free","Constrained",1932,2575,285.34
1.16,3,"Yes","Yes",2781.55,24575,30916,1197234,2230831,"Free","Free",869,15887,70.16
1.08,3,"No","Yes",3905.34,24706,30916,9056076,2230831,"Free","Free",957,28988,101.64
1.13,3,"No","No",7845.92,28739,30916,2761118,2230831,"Free","Constrained",1402,6907,186.96
1.52,1,"No","No",2019.98,32991,30916,8621121,2230831,"Controlled","Free",2411,10125,289.25
1.52,3,"No","No",2019.98,32991,30916,8621121,2230831,"Controlled","Free",2411,10125,289.25
1.52,1,"No","No",2019.98,32991,30916,8621121,2230831,"Free","Constrained",2411,10125,289.25
1.02,3,"No","Yes",5328.85,29846,30916,2237227,2230831,"Free","Free",677,17497,63.06
1.88,3,"Yes","No",2012.46,22360,30916,1421287,2230831,"Free","Free",2553,3183,238.73
1.22,3,"No","Yes",2963.01,23025,30916,2753373,2230831,"Free","Free",1103,13153,110
1,3,"No","Yes",5552.01,30916,21300,2230831,403939,"Free","Free",225,16507,51.3
1.07,3,"No","No",4636,26993,25824,3532657,2549844,"Free","Free",471,5303,199.8
1,3,"No","Yes",3042.25,29260,25824,7830332,2549844,"Controlled","Free",257,24362,76.96
1,3,"No","Yes",3042.25,29260,25824,7830332,2549844,"Free","Free",257,24362,76.96
1.04,3,"No","Yes",3642.39,26046,25824,2230955,2549844,"Free","Free",492,5629,77.62
1.06,3,"No","No",4803.13,28637,25824,3036732,2549844,"Free","Free",556,7478,188.11
1.08,3,"No","No",4128.6,29055,25824,1862106,2549844,"Free","Free",785,4186,207.17
1.02,3,"No","Yes",3363.8,26506,25824,4459144,2549844,"Free","Constrained",447,10298,77.46
1.03,3,"No","Yes",3467.7,27211,25824,3770125,2549844,"Free","Free",682,7785,105.13
1,3,"No","Yes",5034.18,25450,25824,1694803,2549844,"Free","Free",244,9784,56.8
1.28,3,"Yes","Yes",3699.42,24575,25824,1197234,2549844,"Free","Free",1379,4971,141.48
1.28,3,"No","Yes",5138.01,24706,25824,9056076,2549844,"Free","Free",1602,6165,210.16
1.03,3,"No","No",4901.1,28739,25824,2761118,2549844,"Free","Constrained",457,4826,202.77
1.16,3,"No","No",6275.61,32991,25824,8621121,2549844,"Controlled","Free",877,10816,261.63
1.16,3,"No","No",6275.61,32991,25824,8621121,2549844,"Controlled","Free",877,10816,261.63
1.16,3,"No","No",6275.61,32991,25824,8621121,2549844,"Free","Constrained",877,10816,261.63
1.29,3,"Yes","Yes",4708.44,22360,25824,1421287,2549844,"Free","Free",869,6082,142.98
1.07,3,"No","Yes",3503.22,23025,25824,2753373,2549844,"Free","Free",1272,5830,137.2
1,3,"No","No",2806.92,32991,22069,8621121,743633,"Controlled","Free",199,5275,120.84
1,3,"No","No",2806.92,32991,22069,8621121,743633,"Controlled","Free",199,5275,120.84
1,3,"No","No",2806.92,32991,22069,8621121,743633,"Free","Constrained",199,5275,120.84
1.55,3,"Yes","No",3503.11,22360,22069,1421287,743633,"Free","Free",1054,3861,119.9
1.04,3,"Yes","No",3375.37,21207,21002,2105604,258019,"Free","Free",399,2789,105.45
1.01,3,"Yes","No",4891.84,26993,23654,3532657,2195215,"Free","Free",414,17437,87.35
1.27,3,"Yes","No",2982.62,30124,23654,5787293,2195215,"Free","Free",1183,10673,124.82
1.14,3,"Yes","Yes",2260.17,29260,23654,7830332,2195215,"Controlled","Free",1008,17160,127.06
1.14,3,"Yes","Yes",2260.17,29260,23654,7830332,2195215,"Free","Free",1008,17160,127.06
1.55,3,"Yes","Yes",2553.17,24502,23654,125722,2195215,"Free","Free",834,4587,106.65
1.13,3,"Yes","No",5565.54,28637,23654,3036732,2195215,"Free","Free",936,5196,200.69
1.17,3,"Yes","No",4984.08,26506,23654,4459144,2195215,"Free","Constrained",994,10640,107.51
1,3,"Yes","Yes",3692.28,26752,23654,1440377,2195215,"Free","Free",187,13264,46.32
1.44,3,"Yes","No",4633.51,30268,23654,1106780,2195215,"Free","Free",1108,4410,125.25
1.67,3,"Yes","Yes",2238.08,24575,23654,1197234,2195215,"Free","Free",1989,3905,128.97
1.61,3,"Yes","No",3873,24706,23654,9056076,2195215,"Free","Free",2164,4065,224.21
1,3,"Yes","No",5791.78,21207,23654,2105604,2195215,"Free","Free",194,7464,85.62
1.1,3,"Yes","No",2422.98,32991,23654,8621121,2195215,"Controlled","Free",1009,27103,123.89
1.1,3,"Yes","No",2422.98,32991,23654,8621121,2195215,"Controlled","Free",1009,27103,123.89
1.1,0,"Yes","No",2422.98,32991,23654,8621121,2195215,"Free","Constrained",1009,27103,123.89
1.15,3,"Yes","No",6172.24,27994,23654,4948339,2195215,"Free","Free",932,8064,122.99
1.29,3,"Yes","No",7105.01,25054,23654,2374260,2195215,"Free","Constrained",874,4715,119.84
1.19,3,"Yes","Yes",4136.63,25824,23654,2549844,2195215,"Free","Free",865,4749,135.76
1.1,3,"Yes","Yes",3552.11,24575,20375,1197234,766956,"Free","Free",357,5658,49.77
1.05,1,"No","Yes",3098.74,24706,20375,9056076,766956,"Free","Free",447,12808,49.02
1.17,3,"No","Yes",6167,23903,20375,2673620,766956,"Free","Free",358,4307,54.96
1,3,"No","Yes",4601.96,28637,22956,3036732,754013,"Free","Free",239,11479,64.97
1.07,3,"No","Yes",4959.21,27211,22956,3770125,754013,"Free","Free",444,7782,100.36
1.89,3,"No","No",2225.74,22089,31981,668159,4549784,"Free","Free",1643,3740,215.57
1.89,3,"No","No",2225.74,22089,31981,668159,4549784,"Controlled","Free",1643,3740,215.57
1.12,3,"No","No",6334.03,26993,31981,3532657,4549784,"Free","Free",539,23531,166.67
1.12,3,"No","No",6334.03,26993,31981,3532657,4549784,"Controlled","Free",539,23531,166.67
